,A,B,C,D
2000-01-01,1.2696174186141425,0.6110129578158727,1.4237047225418373,0.483272266576327
2000-01-02,2.939036824903339,0.08113065610038683,1.6791306038304668,1.408843699477262
2000-01-03,3.0959584024122844,-0.1829462278955239,1.3091120350535577,-0.08741608193010753
2000-01-04,1.2800979654465892,-1.0529101588757233,0.6266950559002467,-0.4974833318851161
2000-01-05,-0.20730372251903284,-1.0566092906909421,1.1400923987912839,-1.2060952846212838
2000-01-06,0.7170311064248294,1.4855547713993211,2.931934321341965,-2.5589430981651677
2000-01-07,0.04708217240452217,0.8956729973947046,2.338482311321627,-2.179579569770292
2000-01-08,-0.6159061128745088,0.3113584897762377,4.325492970393713,-2.4017897065532248
2000-01-09,0.9704215252378455,-1.2819545468027016,2.8927939867283374,-2.9012168595207064
2000-01-10,0.37094176573580717,-2.459096647246562,2.3300884623901115,-3.901505474607469
2000-01-11,0.04807003392671971,-3.046844242703018,2.251969145980804,-4.313744205806954
2000-01-12,-0.2472118287523195,-3.3764484666541197,3.3771254811421465,-4.7548309456308395
2000-01-13,0.9002832076788796,-2.6236293858729898,1.1219167212348018,-6.656253032980544
2000-01-14,0.322744370243198,-3.6553913205936333,0.18571317379083574,-6.464948238601374
2000-01-15,0.046178948016496135,-3.917904484206543,0.1770754058071076,-5.25502128469175
2000-01-16,0.29705175774408393,-2.1728648560184562,0.1477853771128123,-5.616022875865156
2000-01-17,2.9251929858499195,-1.8361809984805004,-0.6256741423740535,-6.682503768491756
2000-01-18,1.3118079538665608,-1.195867684103181,-0.562354127232216,-6.664112127275911
2000-01-19,1.448323642378908,-2.29727250124078,-1.2295480006095063,-5.727454901933607
2000-01-20,1.4356980866185298,-1.9156613149350958,-1.0727701069058713,-6.458975820986243
2000-01-21,1.8389387860976805,-0.8916756155014263,-1.6616549592162806,-6.806877162087809
2000-01-22,2.1499485805706127,-2.1241172060450304,-1.598644089347462,-6.910429448900189
2000-01-23,2.7442236800472246,-1.200902958094079,0.05170846448728228,-5.273737696431268
2000-01-24,2.82342384652089,-2.013421981464063,0.21808022448368367,-4.978618816161026
2000-01-25,4.881160508553258,-0.6348538040229315,0.841468024395346,-4.5753531194555705
2000-01-26,4.734405428810677,0.30426006856282994,0.32098314925485816,-3.5974927306457403
2000-01-27,6.257106681894971,3.083470916453113,0.6733270022142129,-4.080547792613004
2000-01-28,7.635958174866663,3.3011446295494578,2.29597990292439,-4.2999066045776955
2000-01-29,7.2035493165335165,3.0981743418738286,1.514775116778719,-4.771364543372628
2000-01-30,6.733939496024637,3.2181966077967235,0.020976659751024584,-3.2261061220443032
2000-01-31,4.337708847243178,3.1784120640908538,-0.15460460997086994,-2.9665276567562713
